1. Introduction
This program is designed to calculate the Value of Risk and Expected Shortfall of vanilla option using three traditional methods:
a. Historical Method: Use historical option price change to simulated future option price, then caculate future P&L, then we have VaR and ES
b. Analytical Method (include two methods):
	1) Assume return of option follow normal distribution, VaR = mu - alpha*sigma;
	2) Use historical Greeks letter and stock price change and volatility change to caculate future P&L, then caculate VaR and ES.
	   We use dP = delta*dS+0.5*gamma*dS^2+vega*dsigma
c. Monte Carlo Methods: Use Geometric Brownian Motion (GBM) to simulate stock price, then perform caculation similar with b(2), note we only simulate stock, not volatility

Note: The program is very similar with project of VAR_CurrencyForward, the only difference is in VaR.cpp and data sets. See comments in VAR_CurrencyForward for more information.


2. Data Input
See Main.cpp for data input, try StrikeApple145_2015.csv. You can use new data sets from StrikeApple145.csv
Note: the data must includes: STOCK_PRICE	STOCK_RETURN	OPTION_PRICE	OPTION_RETURN	IMPLIED_VOLATILITY	DELTA	GAMMA	VEGA

3. Result
After running the result, we can see the result. See results from StrikeApple145_2015.csv as follow. We can see the VaR and Expected Shortfall calculate by methods a, b(2), c are very close. 
But the result in b(1) is not good, because return of option usually not follow normal distribution.

OUTPUT:

Calculate VaR by historical method:
Option      Portfolio            P&L
43.98        4397.50         245.00
41.63        4162.50          10.00
40.95        4095.00         -57.50
38.60        3860.00        -292.50
41.27        4127.50         -25.00
43.67        4367.50         215.00
40.75        4075.00         -77.50
42.40        4240.00          87.50
43.52        4352.50         200.00
42.02        4202.50          50.00
39.50        3950.00        -202.50
40.08        4007.50        -145.00
39.42        3942.50        -210.00
40.30        4030.00        -122.50
41.38        4137.50         -15.00
43.50        4350.00         197.50
38.27        3827.50        -325.00
39.70        3970.00        -182.50
43.23        4322.50         170.00
40.27        4027.50        -125.00
41.22        4122.50         -30.00
40.20        4020.00        -132.50
41.32        4132.50         -20.00
42.10        4210.00          57.50
40.80        4080.00         -72.50
40.10        4010.00        -142.50
39.95        3995.00        -157.50
40.90        4090.00         -62.50
41.15        4115.00         -37.50
40.88        4087.50         -65.00
41.32        4132.50         -20.00
41.42        4142.50         -10.00
41.20        4120.00         -32.50
39.57        3957.50        -195.00
42.05        4205.00          52.50
43.35        4335.00         182.50
40.85        4085.00         -67.50
10.82        1082.50       -3070.00
72.88        7287.50        3135.00
41.55        4155.00           2.50
41.55        4155.00           2.50
43.13        4312.50         160.00
41.10        4110.00         -42.50
41.07        4107.50         -45.00
