1. Introduction
This program is designed to calculate the Value of Risk and Expected Shortfalls of currency forward using three traditional methods:
a. Historical Method
b. Analytical Method
c. Monte Carlo Methods (include two methods):
	1) Use Geometric Brownian Motion (GBM) to simulate Spot Rate, and use Vasicek Model to simulate domestic/foreign interest risk
	2) Only use GBM to simulate Spot Rate, and use Historical Method to simulate domestic/foreign interest risk

2. Data Input
See Main.cpp for data input, try Data.csv or Data_1y.csv.
Note: the data must be pre-processed by Excel, follows these steps:
	a. Data should first include historical Domestic Interest Rate (col2), Foreign Interest Rate (col3), Spot Rate/Exchange Rate (col4).
	b. Calculate domestic/foreign zero coupon bond price in (col8,col7), i.e. S = spotRate, PVd = 1/(1+DomRate*T), PVf = 1/(1+ForRate*T), where T is time to maturity like 90/360.
	c. Then calculate the daily return of three assets in step b using Excel, store them in (col10 - col12)
	d. Calculate weights for Analytical Method (col13,14), weight1 = S*PVf, weight2 = K*PVd, where K is strike price. Notice we only need weights at today (last row).

3. Result
Note: In order to run the program, you must configure Quantlib library first, see tutorial like https://www.youtube.com/watch?v=7LR7JK-ebcs&t=8s
After running the result, we can see the result. See results from Data_1y.csv as follow. We can see the VaR and Expected Shortfall calculate by methods a, b, c(2) are very close. 
But the result in c(1) is not good, because Vascicek Model is not suitable to simulate Interest Rate.

4. Equity Forward
Notice this model can also be used for equity forward. Simply change the Foreign Interest Rate to Dividend Rate (or just zero if there is no divident), change the Spot Rate/Exchange Rate to underlying asset price, and process the data following the steps mentioned before.

OUTPUT:

Calculate VaR by historical method:
Exhange       PV (Dom)        PV(For)      Portfolio            P&L
1.638613       0.989142       0.985311 -175393.090153 -156804.917499
1.637450       0.989335       0.985324 -189846.678729 -171258.506076
1.663943       0.988929       0.985491   80679.359713   99267.532367
1.665823       0.988697       0.985302   99884.739530  118472.912184
1.649239       0.989005       0.985319  -68315.903887  -49727.731233
1.656231       0.989183       0.985489     444.273866   19032.446520
1.649839       0.988802       0.984989  -64502.752870  -45914.580216
1.685114       0.988997       0.985319  285286.297326  303874.469979
1.639825       0.988650       0.985319 -155224.681848 -136636.509195
1.644936       0.989093       0.985326 -112052.242852  -93464.070198
1.660073       0.988858       0.985311   40736.887079   59325.059732
1.658438       0.989098       0.985326   20911.492134   39499.664787
1.640612       0.988993       0.985472 -150608.703137 -132020.530483
1.649836       0.988777       0.985319  -58681.682681  -40093.510027
1.661221       0.988956       0.985319   50550.351204   69138.523858
1.661394       0.988929       0.985321   52738.779426   71326.952079
1.651678       0.989017       0.985161  -47093.305755  -28505.133102
1.654503       0.988934       0.985321  -15238.622782    3349.549872
1.660968       0.988687       0.985319   52497.726963   71085.899617
1.657319       0.989328       0.985311    5846.886908   24435.059561
1.640844       0.988956       0.985481 -147556.078150 -128967.905496
1.655719       0.988988       0.985324   -4110.137111   14478.035543
1.657740       0.989066       0.985311   14315.565353   32903.738006
1.656017       0.988983       0.985319   -1172.093468   17416.079186
1.661660       0.988985       0.985319   54396.396976   72984.569629
1.663032       0.988953       0.985321   68475.887834   87064.060488
1.668675       0.988929       0.985324  124526.051522  143114.224175
1.657367       0.988846       0.985562   18414.259798   37002.432452
1.650644       0.988904       0.985270  -53619.834469  -35031.661815
1.661723       0.989022       0.985040   49772.147086   68360.319740
1.650160       0.988904       0.985319  -57589.812821  -39001.640167
1.654891       0.988924       0.985598   -6670.407590   11917.765063
1.665061       0.988909       0.985294   88753.837691  107342.010344
1.650669       0.988985       0.984996  -59235.661458  -40647.488804
1.649088       0.988895       0.985311  -68108.835166  -49520.662513
1.649565       0.989078       0.985319  -66312.708982  -47724.536328
1.648267       0.989054       0.985394  -77463.937324  -58875.764671
1.663033       0.989122       0.985319   65658.097851   84246.270505
1.648178       0.988873       0.985324  -76510.208404  -57922.035750
1.668963       0.988907       0.985314  127555.635677  146143.808330
1.661074       0.989032       0.985324   47933.031278   66521.203932
1.647354       0.988934       0.985642  -80397.258781  -61809.086127
1.646835       0.988980       0.985018  -96556.486581  -77968.313928
1.651241       0.988880       0.985319  -46535.631145  -27947.458492
1.652718       0.988936       0.985319  -32910.738365  -14322.565711
1.647771       0.988973       0.985321  -82215.884346  -63627.711692
1.656087       0.989081       0.985324   -2017.464821   16570.707833
1.660647       0.988821       0.985311   46988.830579   65577.003233
1.645901       0.988985       0.985319 -100880.932239  -82292.759586
1.654895       0.989357       0.985326  -18278.718203     309.454450
1.649039       0.988452       0.985637  -55929.330552  -37341.157899
1.641257       0.988956       0.985416 -144563.592411 -125975.419758
1.642660       0.988909       0.985367 -130768.041217 -112179.868564
1.648137       0.988956       0.985297  -78728.821849  -60140.649196
1.646898       0.988831       0.985020  -93438.423203  -74850.250550
1.663878       0.988949       0.985542   80566.446729   99154.619383
1.651364       0.988870       0.985003  -50367.396140  -31779.223486
1.659070       0.989081       0.985311   27175.640242   45763.812895
1.645096       0.989171       0.985321 -111843.214998  -93255.042345
1.658472       0.989061       0.985324   21810.359453   40398.532107
1.663737       0.989046       0.985311   73723.713239   92311.885892
1.653292       0.988675       0.985319  -22935.485062   -4347.312409
1.651677       0.988892       0.985110  -45887.927443  -27299.754789
1.651572       0.989022       0.984955  -51623.898057  -33035.725403
1.653795       0.988843       0.985311  -20883.569575   -2295.396922
1.648630       0.989059       0.985423  -73481.600953  -54893.428300
1.662837       0.988816       0.985661   74463.340041   93051.512695
1.686748       0.988809       0.984948  298234.540307  316822.712961
1.656777       0.989010       0.985324    5959.974507   24548.147161
1.657565       0.989098       0.985314   12108.812071   30696.984725
1.645903       0.989068       0.985319 -102238.173461  -83650.000807
1.656285       0.989110       0.985319    -629.138319   17959.034334
1.657472       0.988966       0.985324   13529.339254   32117.511908
1.645294       0.988985       0.985535 -103308.163953  -84719.991300
1.657981       0.988892       0.985168   17176.474400   35764.647054
1.655689       0.988777       0.984996   -6356.204908   12231.967746
1.646762       0.989083       0.985319  -94014.180825  -75426.008171
1.651411       0.988909       0.985324  -45266.105922  -26677.933268
1.635240       0.988929       0.985314 -205079.418135 -186491.245481
1.652989       0.988865       0.985564  -25018.441094   -6430.268440
1.654705       0.989007       0.985244  -15743.868018    2844.304635
1.648141       0.989164       0.985319  -81762.287405  -63174.114751
1.652680       0.988826       0.985319  -31471.400289  -12883.227635
1.664853       0.988841       0.985294   87825.635086  106413.807739
1.647849       0.988816       0.985797  -71020.707875  -52432.535222
1.654807       0.988997       0.984821  -21561.495772   -2973.323118
1.663506       0.988956       0.985326   73189.616720   91777.789374
1.657017       0.989044       0.985311    7549.978136   26138.150789
1.650886       0.988980       0.985244  -52925.731170  -34337.558516
1.653898       0.988980       0.985319  -22006.261421   -3418.088768
1.662050       0.988904       0.985324   59645.155408   78233.328061
1.662213       0.988985       0.985321   59882.056832   78470.229485
1.651110       0.989222       0.985311  -53594.737681  -35006.565028
1.644613       0.988750       0.985666 -103995.167376  -85406.994723
1.648876       0.988931       0.985047  -75162.693509  -56574.520855
1.648859       0.988929       0.985324  -70730.630854  -52142.458200
1.652077       0.988934       0.985321  -39144.656492  -20556.483838
1.647013       0.988880       0.985311  -88316.010985  -69727.838332
1.665181       0.989017       0.985445   90658.181796  109246.354450
1.652887       0.988968       0.985319  -31767.645631  -13179.472977
1.651370       0.989095       0.985324  -48735.600265  -30147.427612
1.649441       0.988997       0.985447  -64083.394258  -45495.221605
1.660293       0.988980       0.985311   40880.818111   59468.990765
1.649647       0.988880       0.985564  -58193.019873  -39604.847220
1.650345       0.988968       0.984948  -62942.855323  -44354.682669
1.651963       0.988865       0.985324  -39099.208972  -20511.036318
1.646359       0.989010       0.985321  -96732.803244  -78144.630590
1.652563       0.989044       0.985311  -36331.134564  -17742.961911
1.661676       0.988780       0.985319   57940.747693   76528.920346
1.661337       0.989005       0.985324   50965.088360   69553.261013
1.662321       0.989037       0.985321   60100.712333   78688.884987
1.657635       0.988807       0.985311   17553.886454   36142.059107
1.652285       0.988912       0.985319  -36775.154966  -18186.982313
1.653191       0.989029       0.985319  -29783.488305  -11195.315652
1.697120       0.989394       0.985783  404920.039585  423508.212239
1.648786       0.988870       0.985416  -68960.128358  -50371.955704
1.648867       0.988980       0.985011  -76659.430017  -58071.257363
1.660046       0.989132       0.985627   41182.422859   59770.595513
1.649264       0.988873       0.985137  -68898.259255  -50310.086601
1.640832       0.988949       0.985617 -145327.606383 -126739.433730
1.666180       0.988924       0.985319   99934.388223  118522.560877
1.675014       0.989171       0.985319  182902.532846  201490.705499
1.638050       0.988743       0.984994 -179578.760496 -160990.587842
1.660625       0.989032       0.985749   50565.022912   69153.195565
1.650557       0.989032       0.985042  -60341.889400  -41753.716747
1.656864       0.989132       0.985319    4719.076163   23307.248817
1.657648       0.989171       0.985447   13929.865051   32518.037705
1.655183       0.989046       0.985634   -5209.695295   13378.477359
1.653217       0.988641       0.985025  -27961.287236   -9373.114582
1.653119       0.988753       0.985292  -26378.206285   -7790.033631
1.658234       0.989232       0.985319   16555.899625   35144.072278
1.664014       0.989183       0.985324   74401.537803   92989.710457
1.657615       0.989225       0.985321   10618.803162   29206.975816
1.665689       0.989059       0.985615   97812.436824  116400.609477
1.652943       0.989083       0.985319  -33112.035206  -14523.862552
1.643556       0.989213       0.985520 -124433.024575 -105844.851922
1.659459       0.989335       0.985134   23874.754439   42462.927093
1.634686       0.988968       0.984998 -216338.067193 -197749.894540
1.655870       0.988956       0.985639    3134.269045   21722.441698
1.668921       0.988941       0.985503  129745.830887  148334.003541
1.664900       0.989651       0.985474   77926.405838   96514.578492
1.648401       0.989107       0.985464  -75869.185585  -57281.012931
1.640524       0.988956       0.985268 -154215.693227 -135627.520573
1.668674       0.988479       0.985370  132705.222859  151293.395513
1.657884       0.989019       0.985562   20648.357383   39236.530036
1.646945       0.989727       0.985319 -102834.214409  -84246.041756
1.652451       0.988599       0.985377  -29010.378891  -10422.206238
1.642625       0.988663       0.985350 -127317.415033 -108729.242380
1.629418       0.988513       0.985311 -255626.482078 -237038.309424
1.666928       0.988758       0.985319  110054.390510  128642.563163
1.650944       0.988702       0.985319  -46520.671428  -27932.498775
1.656672       0.988853       0.984509   -5997.062390   12591.110264
1.653608       0.988931       0.986291   -7991.910191   10596.262462
1.643830       0.988692       0.984029 -137650.289275 -119062.116622
1.648833       0.988753       0.985639  -62877.527233  -44289.354580
1.653901       0.988802       0.985319  -19034.651093    -446.478439
1.656693       0.989083       0.985319    3839.471952   22427.644606
1.654300       0.988601       0.986729   11521.923150   30110.095804
1.656590       0.989122       0.985367    2978.415694   21566.588347
1.649229       0.989007       0.985319  -68460.403020  -49872.230367
1.659486       0.989213       0.985562   33243.276868   51831.449522
1.666925       0.988819       0.985319  109008.449847  127596.622501
1.654200       0.989196       0.985319  -22583.175642   -3995.002989
1.647196       0.988892       0.985319  -86594.381382  -68006.208729
1.650732       0.988929       0.985319  -52350.763415  -33762.590761
1.643776       0.988907       0.985319 -120535.037789 -101946.865136
1.655299       0.988868       0.985234   -7753.628086   10834.544568
1.657095       0.988677       0.985404   15906.611341   34494.783994
1.655695       0.989083       0.985440   -3986.321908   14601.850745
1.646831       0.989007       0.985367  -91282.669876  -72694.497222
1.648599       0.989022       0.985319  -74909.069881  -56320.897227
1.673068       0.989056       0.985064  161368.782581  179956.955234
1.653505       0.989032       0.985574  -22508.513096   -3920.340442
